100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob
200.0, Bob, Charlie
100.0, Alice, Bob, Charlie
100.0, Alice, Bob
